#SigningKey: 3D0960E9 5C55BD76 A4A3FA29 99A80117 A8E95CE3 1CF4D6F7 6A2FD9BA 3CB18622 
#ClientRandomness: CDA2D6D9 9C9AE96B 0D8F46C4 3093546D FF2D817D A381B800 720027C0 1B300A74 
#ServerRandomness: 05E740EA B04F3434 17174F6E B54C7495 E76F0B4C 0655C0FF 10400C30 051400AF 
#Begin ServerKeyExchange...Done.
#SecretKey: BA43A702 0BFD9AAF D992A23D 87AA759D 322FC797 8A3167B9 0A5F18D4 21307C40 
#PublicKeyX: 62AE87BA 7BDA6383 903E8429 22C7E9A9 050E2A4A 7E98F3BB DBF2D3AF A3B25E46 
#PublicKeyY: 8EB627FF 11E216BA 94F477D4 34AFDEB7 EB64E717 454928A5 4F319500 69B14E73 
#HashedPlaintext: B7515F1A F3BCCF43 82F31A08 4182AB1C AECBE9DF CACE3D91 68CF53E6 657630D8 
#(NonceK, Time):
 0D3413B0 639F05D7 96DD4929 94D9CEDA F479CF59 EA5BE721 DC312FBA 22CFF917 , 695320
#PublicKeyY: 9EE1A25D CC961410 356B09C5 749A0AE1 3D54AB81 DAE17FEA B8F0ADC2 7B2123AD 
#HashedPlaintext: 2BC17C14 519D087A D1958DA5 4FF26226 87EC2D08 7ECCA211 3E88451F 21220E72 
#(NonceK, Time):
 C8769F4D 6E9B9624 F54D4CEA 8A04E7F6 4A206783 162A3798 F4EACE9D C276874D , 701917
#ClientRandomness: A491BB6C 724DE7F5 8B27267A 98E32A49 DDF6DAE6 D98AD9C7 19F289E5 A5EB38EF 
#ServerRandomness: 524C3FF5 D1271FBA 891325AD D8DD9A59 A9FAFDE3 02E9C38E D0045C03 7901E1A0 
#Begin ServerKeyExchange...Done.
#SecretKey: 1822A07B 80A27E7D 28AF6194 8230F846 DF0DABE9 9A9A59DD 5D2FD394 3A36D84B 
#PublicKeyX: 3EF55836 FD3379E7 6C68A576 BC6CD58E DD890A87 070987DA 0BC0AA85 CB064773 
#PublicKeyY: 3D09058F 5FFE10EB 66CFCDAA 9B39AACA BDE6861D 5986695E C0DCAF66 87AB087A 
#HashedPlaintext: 989164CC 65341041 DA66E3A2 09CB5DFF 2DE2E07B 9A3656B4 7C61776B 007912D1 
#(NonceK, Time):
 378ACA1B FE98D625 F04D40EA 8B14E436 4A75674F 6E3B97A4 F56F4C92 BA0E27ED , 692645
#ClientRandomness: 86B320B5 D8771A26 89DAE5FB 08E34649 F0F6C446 D332DC75 992729BA 9DD32AFD 
#ServerRandomness: DD819AC0 69902DCC 1EF5CA87 15A28CD9 A55AF89B 026B43EF 702C241D DB099A66 
#Begin ServerKeyExchange...Done.
#SecretKey: 294F6314 84307045 3F0FD417 B031BFBA 2A5D672C 8B9065C5 8D0CEC16 EFCDEAE9 
#PublicKeyX: 9D25EECB 07399407 3539F8F6 2AB430F4 6BCD94C0 8742BA76 6F7AFF74 30EA4600 
#PublicKeyY: 3022C0F2 E56CBE2A 6910D842 B9BC8521 C8C5F594 585E571B 566AA2E4 B45F669E 
#HashedPlaintext: 9E6BE421 1D6AE1DD DABCD7E1 103C428B 68F62404 3CCF211D 50B49F3E 5572578E 
#(NonceK, Time):
 80C47EF5 483C6053 B68F3611 AEC816E5 E15C7CD6 964148F9 34F4CEB3 6E731747 , 688056
#ClientRandomness: A44C7B35 E2770BE6 862AE0DF 0858063A 80D3205D D8399A12 E9CD8DF5 A6E7388A 
#ServerRandomness: 92672FEA 9D2F2ABC 1DB1CAD4 559F7CC8 21569B9E EA084DC6 B6F2F485 87632349 
#Begin ServerKeyExchange...Done.
#SecretKey: 8664F776 4B4EE4E8 71663C8B D1E7BD71 2CB9EE5F E8D1E139 FC59D0D9 3EDA56D8 
#PublicKeyX: 06C4A8AA 98D3A2B2 1C08CD3C 795C3803 A847DCD3 4A4E5861 B0DB1A3E 6A233C78 
#PublicKeyY: 33A4EEE8 E46555D8 3F78BCFB 45C0B926 9DD4C585 0FCEEDD9 7651D482 993A1203 
#HashedPlaintext: 24D8367A AB7E1853 5A2B76D8 A748D714 6E73A717 578E6FC5 DE2A8444 CC090ABE 
#(NonceK, Time):
 49FE62AB 86E3F682 01D602C8 5069C09C C91E9C2D AED596CA 5959DCDC CBC19AF9 , 701546
#ClientRandomness: 13F74C26 B51AF4AB 077F4340 3050143C 0F11C56C 508DFC65 812B23BF 58103A0C 
#ServerRandomness: 11C5CFF3 1525CCBB 15734C85 F5630489 C366D04A DC371916 89AEE5DC 48F9F642 
#Begin ServerKeyExchange...Done.
#SecretKey: DA58A725 0B891A1C A7D38AC2 E6FE76AE B668B766 B48EB1EE 3D6D536C 4493F1C4 
#PublicKeyX: 5C8407FB 174C1054 D12B7B30 AC267C9A 7DDFA712 0F194470 2585F670 778E15C6 
#PublicKeyY: 71E8042B FD8F62F6 2C253A79 117425C2 23E1A0BA 3C349B65 2E8E4522 8291B3A2 
#HashedPlaintext: 5455B5F9 8F3EDE92 D2DCA762 617E4799 9B992758 53BC9EEF 534BDFEA AA95B1E7 
#(NonceK, Time):
 FB315BBA 297FE357 80CB7EE1 C03C0056 9C0F5011 A6C00905 23DC7AD0 AAC91919 , 688950
#ClientRandomness: D5DF1CF8 09428591 A0CC7855 E23F0BD0 063C00D1 C05C5039 FC12C10D 93A5AC1B 
#ServerRandomness: 3D0B52A7 7FBAA113 3BADD21D 9FC9A936 FDB6C2D6 D39EDC08 5906B9A2 F1D987FA 
#Begin ServerKeyExchange...Done.
#SecretKey: C7B60A4E 18E82160 7C802E03 68049FF0 D546B30D 3BE95A9C D9D022C6 790823E3 
#PublicKeyX: 968940C4 6FE35EA4 E19FA3EA 31657EFD DE5A88F0 017676CA 8BA9F688 A996A0B7 
#PublicKeyY: 9AA3E065 A14DB0E9 76A7A533 777CFD24 479CA954 233C4B57 11382968 AAAAE82F 
#HashedPlaintext: F7DD7920 38BE5FF0 4A2EEB42 F2245290 4D8A7023 0753B31B 42FED2BF 4EED3410 
#(NonceK, Time):
 6D979234 55BD4DAF A8379FB2 688F1E17 94A84E65 EC626F7E 05DE8D2B 9129C39A , 685832
#ClientRandomness: DDCC5AF5 F98701C2 83F1A024 781B620B 6BC76E32 AED5BE9F 32A817BE 8F10656C 
#ServerRandomness: 288DDE65 9AEB298F 5DC43AF3 5185FFC3 0131C3B4 50177C0E A1047BA3 6219EBCA 
#Begin ServerKeyExchange...Done.
#SecretKey: B3A23A7D D8AFA191 823AF85E 5F2E546B 4F67EB74 64B68E48 68E59E8C D61637CE 
#PublicKeyX: A6B99A5A E4A14026 2FDC8774 75B2FD11 8CB6939C B593B33B F11B6C13 B3832541 
#PublicKeyY: 232BDBF6 BBF275A7 DB490F20 66B71958 7FCBE76F D4A9075B 993C7676 EEACF70F 
#HashedPlaintext: 699610FB 29AADCB1 F9B57F45 B1678984 8B1FAC78 D04EF5DB 2B9DCCEC 0051805B 
#(NonceK, Time):
 17D2B53B 3489CE1F D668B765 F8FE5EAE A1B38242 0A7718B4 4A3B67A7 FE2F5792 , 707463
#ClientRandomness: 9D206AB8 2DB29ED5 AA9F3DA8 12DE8F98 650AA8A7 3E7A92E3 2F89DD06 DAA2D9B9 
#ServerRandomness: 99D2E9FD 8DE1A6E8 788EA264 7BEB622F 6BDC2E39 DED2DA9D 99A9A9DE FDF842E2 
#Begin ServerKeyExchange...Done.
#SecretKey: 62640773 8B4764F1 0EBF1654 B733B442 B0FE3EAD 566C4893 61C702F7 06B489B3 
#PublicKeyX: 91CDB448 6EA43A3E 0B5B8DFF D48F5098 C66BDA2F 68ACC77D D1FAB88A 4FAF202C 
#PublicKeyY: D10E0D7A 88DDD35F 7256EA38 75DC8690 DA657534 B3535B41 5353BC84 C8B99648 
#HashedPlaintext: DD90BAE9 DC4E2155 45AC0D2B C90546E7 EB3DB065 C54922E6 441AF868 654C36DF 
#(NonceK, Time):
 7EBE29AB 8847E0F2 62940633 7E8D29EF A04880E6 E2147836 56A5498F 68C29EF8 , 684629
#ClientRandomness: 53EEBC2C 711DE7A9 8B1EE668 48EEB64C 74F5E747 0B52865D A0F9B842 F23187D4 
#ServerRandomness: 633F6870 2E241EDB 4A9B75AB 64DF6B58 2E5A9EFB 2A835DA1 FAD8419A B3CB3437 
#Begin ServerKeyExchange...Done.
#SecretKey: F51D4C2A EF98EA25 678A0A1B 18242070 7F402B03 64040FF3 95474CF1 6EBF1657 
#PublicKeyX: D85FDFFE 96C2FCCF 53571A33 2F044049 1874C308 6B55744F 5AACDC79 AC1B7F48 
#PublicKeyY: E111BCAF 2A2584DF 1D4E27E7 A273149B F851FF7F 53B01424 302EB5FA 5CE7CE4C 
#HashedPlaintext: AA597DF4 1D766D16 AF0917DB 1A6139B1 C765017E 151F4548 AA1E5DB0 38F837F9 
#(NonceK, Time):
 8A15E7CA 5225C78C 69AA9D98 ECF2EEBD 05F38D47 29236384 20DA7ED8 FA39D859 , 687647
#ClientRandomness: 91E32FE9 DD2EDABC 59B1F9D4 41FF73E0 24281B1E 8A6865EE A8EC7E4D E2F58B87 
#ServerRandomness: 260298C1 AA507DFC 22E1DB88 5A06B9C2 F1F187E4 632B687F 6E202ED8 1E9A8AAB 
#Begin ServerKeyExchange...Done.
#SecretKey: 04230F84 95F34D41 6CFF9154 C336844D 70E9BE9C 29D5E2CF F9115C3A D058BF25 
#PublicKeyX: 2D3A19C6 A3A7F776 E81C22C4 4DF43EA3 ACA7AE51 4997577E A60C73C7 0EF01057 
#PublicKeyY: C54C8977 A803DB36 7817398A A888022F ADC4FD72 A8785619 8B833FB0 0EA28645 
#HashedPlaintext: C54E10B9 4C7E9293 E7852212 9B9D65CC A37C7C3E 6D0E6D02 C8B48021 FB106224 
#(NonceK, Time):
 294A6318 F8C4DEF5 51BC4253 B1773CB1 6F4B14E7 F5244C76 521A47DB E1A5FD89 , 689898
#ClientRandomness: B8E8724E A7F47B27 627AABE3 3E29D2DE DF98590A B9A731DA 97FB2F23 5D79FA82 
#ServerRandomness: C1A193D8 6C3AAD13 3EADD2BD 9FB1A914 7DAF62DC 2B99DE0A DAC71992 89CDA5F5 
#Begin ServerKeyExchange...Done.
#SecretKey: 05F98D5F 6CD1113F BC572F31 6BBC9A50 D8C6A10D 83EA7A9D 262FF797 4A32E7B8 
#PublicKeyX: 6CDE0CD6 270932D6 EACB6C43 24D3AF51 5835DBB3 388C212B 887CBF2C 4715F37B 
#PublicKeyY: B9DE3425 DCE39F61 8CD75758 188A16CA C6E2CB7D F6F54622 08740B15 D4BBD0CB 
#HashedPlaintext: 4836237D BF80DD60 11E6F605 DD6A023C 7D9EC387 33EA73BC D60A83B9 5DF26E55 
#(NonceK, Time):
 D923A381 13DA3AD8 F5C9CD19 EA2CE795 942A4F9D DC4AAF1D CAD49935 5E1957DF , 700741
#ClientRandomness: 899865CA A8F73E46 92F2EF85 8D0326A1 D8B85A72 B9E5B1EB 37EF572C 3F7DD141 
#ServerRandomness: 9F90690C 2DA5DEDB 1A9B49AB 75DF64F8 2B429E51 AAFC7D81 E2C04B90 360C14C5 
#Begin ServerKeyExchange...Done.
#SecretKey: D1C5BD09 2C19EFDF 6AD2193B 23A47A70 A7408B06 640D8FEC 6A9599CC 5D1553CF 
#PublicKeyX: A215C231 41E24F22 AA97572A 932E630C 720785E4 94E041C3 9B751E0C CCC5C9BC 
#PublicKeyY: CCA6661A 1CBA2606 0F3B96F8 258B3312 F1354695 8534734F 7E88CA7E D6A9A0FF 
#HashedPlaintext: 71232A3A 3C06B855 D617CB0F 2BA59EA0 E1A047D2 545E4049 B6E57B48 C0F7B6A0 
#(NonceK, Time):
 416CFC90 B44E30ED B654B736 46F176BF 0DD392C7 2BA9659C D052BF3D 09119C3F , 692782
#ClientRandomness: CFA6D51A DCAB197F 498035C0 14F00F44 0553409D F069842E E31C4869 F62EC4DC 
#ServerRandomness: 5359FC5A C13B13B3 4C15F50F 04A4037B 40437031 E4144B0F 766424EB 5B4F7A54 
#Begin ServerKeyExchange...Done.
#SecretKey: 2247F8F7 DEB129BA 62580723 8B87E5F2 72BEB9A8 2265F88F DE11283A E05BFF21 
#PublicKeyX: 96C8C9B9 E6FF9BF1 BC7D02B1 7635F6A1 5E06205E 6DAB9BB1 34F2234B D4A65E08 
#PublicKeyY: F320587D 6DA70437 B23A1CC3 9D2385AD BE01C1CB 12C7780E DA44A76F C86C4EB3 
#HashedPlaintext: 125F9922 E9B1FDCA E90A996F 46537B31 83FF2156 3CD724FA 62355127 CBBE028C 
#(NonceK, Time):
 42B479B3 748731F7 52684763 D1BE3DAE A9779CB2 68CB1EE7 F4BC4E56 92674771 , 702924
#ClientRandomness: AB0DBE65 B2EB378F 57043F63 5149FF96 C10ED3A4 5C1B790B 61A76BDA AE3B3ED3 
#ServerRandomness: 529DFFA9 811EE3A8 481EB608 74C6A752 FB5D8259 A3FAF823 0219C3CA D0371C16 
#Begin ServerKeyExchange...Done.
#SecretKey: 87D2753D 33AF4594 7233B844 A0F6814E FCEE516E 436BFB64 5B76DB48 A4E50E89 
#PublicKeyX: A6C4B37B D07EFB1D 3F4A6C71 5693CF3E 7CAB4FAC 37323F6C 6AE87393 2FE539EB 
#PublicKeyY: 7643F830 ECF3C56C FDE6229A 6391B1FF 20E49B0C 818C3248 9A851766 65C0D321 
#HashedPlaintext: 919EEED8 4F62246A 62254C50 CB1D30E8 E47D3976 6E602453 FA44F55E BD37D4DD 
#(NonceK, Time):
 1989A21F DFF8AAA5 FA035802 19202380 07DA0AD8 F189C219 EB78E4A5 F46B4F62 , 688234
#ClientRandomness: 2E275EDA BA9B31AB 57DF7F38 21729B85 AA033DC1 D2F05F84 390351A1 FFD8413A 
#ServerRandomness: B3B33415 D70F1F64 094B4597 70CEA454 7B3F6270 2BE41E2B 4ADF7598 24CA9B57 
#Begin ServerKeyExchange...Done.
#SecretKey: 7D242C73 6F4414F3 B147BCF2 2EBD69AC 1D93ADC7 92F2C6BE 89ADE26A F89D5E2A 
#PublicKeyX: 20022990 F224D604 4B33F929 23DCB507 72B86D44 451E2D36 B0845593 4F98D459 
#PublicKeyY: E9D740C7 642D6CCB A35F5149 33DE351E 7531E5DA 0B0569D9 47A73511 42FCBB58 
#HashedPlaintext: 82C20450 B4E0801E 18E877E3 ADEDE5EA E01D6A1E 2F553C68 08CFF7E7 341CE43C 
#(NonceK, Time):
 789A21DB E9ADE269 8CF2EEBE 1BF3A547 2F436B04 21247C70 6A5A18DB EC31EFB9 , 706011
#ClientRandomness: 17EDCF2D 957DAC81 BD607288 27A69B1A EA6B0DEF 46EC308D D4659F2B 297F5D80 
#ServerRandomness: 3AC01190 0FCC0535 C0B71076 8C26E51A C8AB167F 4CE03548 14968F6E E54C4895 
#Begin ServerKeyExchange...Done.
#SecretKey: 32264788 75E3B284 39F55D4C D310BBC5 A50A0C1D 102C3F90 55C04D03 EC046FF6 
#PublicKeyX: E6A33111 8DED6E13 21464E48 A1BA68C4 DC24B503 9EB205A1 61D99670 72699E69 
#PublicKeyY: C24F4FD2 9809A2C3 9FCD9111 75D02CC8 2AC7DB9E C530944B 689F37BA EB8BF26A 
#HashedPlaintext: 661283D3 8187C868 02859384 0AA04D5B 4F074F06 E7D5075A 3E33F5AC BB6D54F1 
#(NonceK, Time):
 5FAAD598 E212F83D 06A5898F 79C2A2F8 29ECE293 A8E61E8D 70B6BE48 4B27E474 , 680284
#ClientRandomness: 5B577A5E A1F87BE2 A229BBDE F23847D2 B33DB471 B724777B 67436B51 EE5C4EF9 
#ServerRandomness: F682C4A1 93786C42 AD31BEB4 72B767B6 AB16FE6E C2EC538D FC058103 23A1D818 
#Begin ServerKeyExchange...Done.
#SecretKey: FA28D865 208A7E18 A8201F85 AA0F1811 A03F8052 7F3D2BAF E597F231 C7B90A5A 
#PublicKeyX: 3D432E18 C9F9627E 8FB4902E A308CFA7 C96D732D 1A9E5F92 D83C5CF7 CA750E26 
#PublicKeyY: C9BB57B6 7DDEA90E A66C3AEA 37A9E7FA 46DC39CA A875AFF8 FC777BAF 6A74E3AD 
#HashedPlaintext: 5D6AE8B9 2778563F 6A5186E0 99224E3A 37860212 EFEA2FA8 7FED5C7E 16AE9127 
#(NonceK, Time):
 F12A439E C35A84DD CCE19179 27F6F54B 5B83DA04 3B585B20 CD61137A 278EF5EB , 687797
#ClientRandomness: 26DA989B 2A6B5DEF 7AEC218D DBC59A33 29D5DDFF 1AE00988 05C680F2 E0458833 
#ServerRandomness: 2615D8CF 1A5409FF 45E030E8 144E8F34 65776886 AE62FEE9 828EE3A4 481B760B 
#Begin ServerKeyExchange...Done.
#SecretKey: 43FB7AA7 A67408B5 9E4FD712 343E4FA8 6A631887 A1F782B2 F9BE5DAE 526BC764 
#PublicKeyX: F63B7257 7A415D49 F3210A47 07B89BDE FE56020E A518AC9A 0A62B368 60757C7A 
#PublicKeyY: 67DFC8C0 A404B2BC D0F5841B E0DBCCC2 44131AC7 48165E98 52905780 4E9E773F 
#HashedPlaintext: 7A9EAF28 DF0BDB8D B13E895A 75F593F3 080616EB DD76E3CB EAEA3EA5 452D9B3E 
#(NonceK, Time):
 FCC35102 18FC2150 A7B30A41 0B971A34 4A5D672F AE3197BA 396FDC97 85CE72ED , 698468
#ClientRandomness: 96A32CB9 DD72DA85 99A329D9 DDFADAE3 1989C9C6 D5F2DCE5 994B2997 5DCEBAF4 
#ServerRandomness: 718767C2 AB31BE74 72E7678A AB073E62 92E9AF8E FD0442A3 73B9E412 CB0D9665 
#Begin ServerKeyExchange...Done.
#SecretKey: 29F2E2BB 79A2227B F8A7DE71 A8B91E59 A8DF1ED1 A93F1C51 AF3F9452 4F3DEBAC 
#PublicKeyX: 8581A1C8 677E00A8 0483AC51 37BAD881 4859F320 8D2479D7 C9E6793A FC30D771 
#PublicKeyY: 099366AD E84FFEA6 5BC2007D 942070CB 225E3E43 5D70AFBD E5A0D4FE B8B6FEFF 
#HashedPlaintext: 6321A92D 1586012F 570883B4 D90DEA8D C3994E68 317BA4BB CA8C0E27 184EE342 
#(NonceK, Time):
 38E3DE87 25B67248 5B37DBB4 5B7F5B57 9B6B5B61 C76E0B6E ADAE926E B1B2BDBE , 720179
#ClientRandomness: B7B47717 676EAB4C 7E55E2FF 0B800600 00C00050 003C0011 C00C5005 FC030101 
#ServerRandomness: C3A05018 3C0A9107 2FA29D19 AAAAFDBF 02D0039C 0009C006 D002DC01 990069A0 
#Begin ServerKeyExchange...Done.
#SecretKey: 1814A033 004100FC 81537CC1 2EFFE957 E331FBB9 5A5AD8D8 A125838A FA1ED82D 
#PublicKeyX: 4DD0B124 7FF87DBC 4C3C2AB9 1EB0BD79 A8B53541 4872B43A DCFC0EEE 81E1363F 
#PublicKeyY: 4E6ED360 BE6DC6D0 92619498 63F11414 BC5FB85E C71B863C 757091B1 2F5092FD 
#HashedPlaintext: A3A99CCE 32E4B174 EFBABC8B 79F9B63F 31FD7350 0C4C48D2 8660F126 1AB27C2D 
#(NonceK, Time):
 67850A0F 67988A20 DF9D2A2A 821DF82A 90A5C18A 5522CC78 201AFFDB FA05D809 , 674228
#ClientRandomness: 80E32049 D836DA16 D9CED9F4 59E779EA A1EF3BEC 122DCFDD 9539ACB2 FD758287 
#ServerRandomness: 23A29819 AA0AFDC7 02F28385 A0033801 D2005FC0 393011B4 0FD7453E B0B07474 
#Begin ServerKeyExchange...Done.
#SecretKey: 10EF3E94 5630C840 9F05D40A 301EC02B 80617F79 2B5FE4D7 F13143BA 7A5B2727 
#PublicKeyX: 64467F46 AC29E613 741B8AC3 2439915A EE09001C 2418A2EF 60A384F9 5E556F02 
#PublicKeyY: 2BBD617B B0084E57 2C120DDD 83EF6B0E 8242851C 3E586CDC 478FA6FA 25CB2A7F 
#HashedPlaintext: 96BCD9BB 4B15B5E1 AB2DCDFB E0BDB1E4 74CF8827 990D6600 F78122D3 ACC02F8F 
#(NonceK, Time):
 8D366C4D 7B9FA5D4 915D4329 9541CCFA 3404CFF3 6E401703 1D742CB0 668B09E7 , 681221
#ClientRandomness: E64AC8F7 16468CF2 E5458893 266DD8ED 9A4DA9F5 BDE732EA 978F2F04 1D634A89 
#ServerRandomness: F5A6C4DA D35B1C5B 493B75B3 64D5EB5F 0E5806FA 80832061 D8285A1E B9C871F6 
#Begin ServerKeyExchange...Done.
#SecretKey: 856DF36A C49D0E2A 979BCA22 187E20A8 7E60A880 1E05280C E0137FC2 2AFBE6A7 
#PublicKeyX: E6C8F222 F678BC71 78AD7A8B ED478FE7 E955457F 0D942425 AEA112E7 33CD74DE 
#PublicKeyY: F367E12A 0164969D 2337CB4E 53DDC9C5 D816A02C C1DF980B E6A992DF C9339B4F 
#HashedPlaintext: 8A5BB1B1 0EB165B3 2326ACFF D00D1C77 E0D212CD DD916900 A26C73B6 A86B932C 
#(NonceK, Time):
 910EC3EE BD50ACC6 248171FC 1368BB63 C5EE0D6E AD26938E 719ABDD8 EB7DE4A9 , 690331
#ClientRandomness: 62EF6B8C 2E05DEC3 1A91C9AC 55DDFCF9 8142E391 880C6605 E8C30E51 C6FC5081 
#ServerRandomness: FC604128 33BE9410 6F0C2D65 DE8B1AA7 49BAB5D3 34FDD741 9F50695C 2D99DECA 
#Begin ServerKeyExchange...Done.
#SecretKey: 6C5590CC C11683CD 7AE9A69C 89D662CD 86ECF696 49CEE2E8 F965DC89 AE1997DA 
#PublicKeyX: 1218501C 56FAE8BE 71B127E2 5BD94B39 C7DDC80D 263C9134 F276D712 332E51E4 
#PublicKeyY: 188C06F5 5E13EEAD 2BD73B57 999D6C22 08C4E9D3 49EDA6B7 0EC2E986 C5BC3216 
#HashedPlaintext: F92807E4 6D51BA14 4C1141A7 8AB71F40 CBE33DE9 61AEEC24 300F470F 3F07021E 
#(NonceK, Time):
 65D18D3C 07298B9F D9BAA25D CBF79AB1 76433707 32F446B0 6F9315C7 351D4C2C , 697263
#ClientRandomness: CAB715B6 8CD6E55E C898566A BCEF314C 1795CF0F 15640C8B 4567708A A4673B2A 
#ServerRandomness: 927F2FE0 1D280ABE 85B060D4 285F5E38 3AD2919D AFC9BD36 F2B6C7B6 D316DC6E 
#Begin ServerKeyExchange...Done.
#SecretKey: 6A001803 2004FFF3 55424CFB 6EA79674 C8B61E4E 28E8E163 FC81D1F9 BD592CD9 
#PublicKeyX: F52394DD B27B1729 19CF1E68 F18E2C02 FB9EBBF7 D4F74CD1 CBB87383 2C8D74E9 
#PublicKeyY: BF43A46F 2F9C59A0 55BF8301 22BA1115 BC145125 AE5FF44A DEBFEA45 8F7305E9 
#HashedPlaintext: 7138C85C 0DC7A469 88C5348B 6C82062A AD16687F A0247471 61F4CBAA 5404DF13 
#(NonceK, Time):
 1C202F80 06CA0918 F1DCC2D5 93694499 F5EECD6D A226878E 72AAB998 EB82E5FD , 685977
#ClientRandomness: 238F5804 3A0351C1 FFF04124 33BB5413 7F0DE165 8B8B2607 58C2BA51 B1FC77E1 
#ServerRandomness: E7284B7E B64074F0 27441B53 4A5DF5F9 84E2E349 8856E63E C8D0565C 3CF9D142 
#Begin ServerKeyExchange...Done.
#SecretKey: 3A5658C8 5EE35687 49F7E2B4 79B6224B 78E4A170 8346FB0E DBEDA569 0C9991DF 
#PublicKeyX: CF559E32 0A56AE18 761D8402 35CB7CC6 42B28EC0 FCB48B67 2C7CD120 4824A5E7 
#PublicKeyY: 54996B6C 524A85A7 473D4AD0 2A58BC17 DC7E30D6 ED1632AE 710EBBDE BB83C30B 
#HashedPlaintext: A55EE9CF 41100679 96F31C5B FD728DB1 57BE8D5C 3E464DFD B404823C 341B4D8E 
#(NonceK, Time):
 5D31D3BC 0A9F99D7 8A0D67E9 9220C786 2DAA6D98 F9B2DDBD 01F782B7 48636087 , 695070
#ClientRandomness: 28569E3E EAD04D9C 36C9D496 DF6ED94C 5995F9CF 01F403E7 402AB01F 34081706 
#ServerRandomness: 8F62E549 8896E66E C8EC564D FCF58147 2392980D AA05BDC3 32F1D784 5F037961 
#Begin ServerKeyExchange...Done.
#SecretKey: C87A1F5E 2B28E463 F08141FA FD58D325 3B8A5A18 58235F87 D5F432B6 C64B88E1 
#PublicKeyX: 2E1ECC37 2140DC09 C5A25BA7 5AFBC393 46776355 CB398F4D 83B9F032 402F8E54 
#PublicKeyY: B38B2412 FE35A98F 375E9BE8 559701D9 A854CE58 D9A90107 9B74D672 1FA8F652 
#HashedPlaintext: 6DD43DF3 6684FF49 838D6038 B781C1F4 ED936797 33CAEA20 77A650A4 8DC657E6 
#(NonceK, Time):
 CE9B9621 D74D34EA 80A4FE76 4822607B 268AF61B FBC8DAE5 F14C4316 934444F5 , 690430
#ClientRandomness: 736DE44D 8B35A677 38E6924A EFF70D26 86BAE0B3 0875C627 10DA8C5B 253B58B3 
#ServerRandomness: 7A75E1E7 0BEA862F 20DC1859 CA3AD5D3 1CFDC941 95906CCC 2D55DE9F 1AA809BE 
#Begin ServerKeyExchange...Done.
#SecretKey: 637D84AC 7195BDCC AD1613CD BAEF2691 F63FC851 9F39D45A 30DE4128 FC60D085 
#PublicKeyX: F9EF3B11 612E7060 81F562D9 314657BD 58C0847E 249E31C9 594B94D8 4015350C 
#PublicKeyY: 862D3579 3D7D0CC3 F406730D BDA3DED9 F497F0FF 6ECFCB2D A95394FE 074D4ABC 
#HashedPlaintext: 86B810A2 B2735ADE 3B8E3307 8570CB7B 80ABA98D A05A0316 F05961F8 7755C8A1 
