#SigningKey: 3D0960E9 5C55BD76 A4A3FA29 99A80117 A8E95CE3 1CF4D6F7 6A2FD9BA 3CB18622 
#ClientRandomness: 4F437551 E49C4B69 F64EC4F4 53477C52 A13DBBB1 B21477CF 67342B77 5E46BAF2 
#ServerRandomness: F18587C3 2331D874 5A2779DA A1FB3BE3 5229FFDE C13853B2 BC15B10F 37A4171B 
#Generating client ephemeral key...Done.
#ClientEphemeralSecretKey: 9ABBD9A2 227EF8AB 5E62D778 B4A53189 C21F87D1 F53A4C5E 6F2B9464 4F756B4F 
#ClientEphemeralPublicKey_X: 79A6F7BF 4DABF25D 4A1E41E0 88CA675F 99C89EE0 BD4EFF45 60494057 FE2C2043 
#ClientEphemeralPublicKey_Y: ADCFAB60 8A1B4750 615F0564 AE665489 F9FA2911 EAF2E8D8 540ADB41 7DC47906 
#Begin Certificate Verify...Done.
#HashedValue: FED00B99 8E46A012 62CC130A 6C6BDF12 4B235DAD E0B75454 3FB54829 777C47B2 
#(NonceK, Time):
#ClientEphemeralSecretKey: A20487F6 F54ECCED 116ABC9B 2E21687C 9F50D4C6 310EC3EB 85617379 BB5CA4D6 
#ClientEphemeralPublicKey_X: FF0E79D0 1187B440 B94B72D6 A43367EB 841A7DD1 311EADFB 8C1F1172 F8F6D963 
#ClientEphemeralPublicKey_Y: 6A7E7E40 8F98CED4 4793797E 4B2777F2 6BF90EB2 A4740AB1 C4BF25B5 D2A35579 
#Begin Certificate Verify...Done.
#HashedValue: A25922B2 163C3F6F 80A43719 39EA132C 172144FE 6C3C4AFA F42679C1 A27DAE34 
#(NonceK, Time):
42A07983 148231F8 3468CF63 CE5E172E AF7194BA 392BDC67 E5DA72DE C7298B99 , 343441
#ClientRandomness: 5DF2BAE5 B18B37C7 5732BF75 B1473792 970DAF65 BD4B3297 57AEBF1C 7169E78E 
#ServerRandomness: CB045663 7CE9E14E CB94560F 7CC42153 5B9DFA09 81C6E3F2 C825961B 2CCB5D57 
#Generating client ephemeral key...Done.
#ClientEphemeralSecretKey: 3D0B53E4 4573F344 44F6714B 3CE7D177 3CB2D1BB 3DA2D27B 38A2DE7B A8A19E7A 
#ClientEphemeralPublicKey_X: AABC0D5B F9547054 290B5DC0 8AF3285A 7C13F059 147D1170 B1A05DEB 26B761E2 
#ClientEphemeralPublicKey_Y: 808CA411 FAEB8039 90D73615 4176AF09 DB3226F7 842AD92D 20383199 9685677E 
#Begin Certificate Verify...Done.
#HashedValue: 0E691222 DB41C548 2C4986FB 3FFCE477 274DE302 E5377041 F1A50B48 364FC63A 
#(NonceK, Time):
E49071C6 376D4B6C B6AEB66E B6C2B6FE 16DCB6D3 A4D90ED9 FB79DB59 E96BE361 , 356114
#ClientRandomness: EE2ECEDC 5699FCAA C17F1380 0C000500 00A00078 00228019 A00AF807 020283C1 
#ServerRandomness: A0307814 220F5BC4 3A3351D5 FFFF0120 03B80012 800DA005 B8033201 D7C05F30 
#Generating client ephemeral key...Done.
#ClientEphemeralSecretKey: 141E3028 C0630082 01F882A3 F9825DFE 52AB4667 7777B4B4 31B5C24F 87117439 
#ClientEphemeralPublicKey_X: 4B1EF853 2EC2FDCC C8112344 A00F4A2A 0DC1347D 47501079 589B6BEE 23B2F285 
#ClientEphemeralPublicKey_Y: 37557D94 7719A4F8 C0A6A8A4 BE1C1E3E C404DDB3 DC4A2281 219A65EC 1F3309FA 
#Begin Certificate Verify...Done.
#HashedValue: AF7A2E8F 0D685661 2E2643C2 5888427A 993770F9 DEFB496B 28E61694 2DA51FB2 
#(NonceK, Time):
9445CF0A 5454CF30 70513F3F 0311843F 18F5A14F 7FB3AA44 30174034 4705740F , 331068
#ClientRandomness: 4092B06D B42DB71D B769B74E F754475F 7358245A 9B3B2A73 5DE5FAEB 018F43C4 
#ServerRandomness: 30335415 FF0F0164 038B4007 7002A401 BB007260 27E81B2E 8A7C65E1 E8E84E4E 
#Generating client ephemeral key...Done.
#ClientEphemeralSecretKey: D89A21DE 7D28AC60 1085BE0F 2811603C 005380C7 FEF256BE 49AB6267 8774F4B6 
#ClientEphemeralPublicKey_X: 61DFC64B D7A17F11 FD330947 1B1BC923 B2DC69A3 70FBC4A5 83D715FF E2CBC9EC 
#ClientEphemeralPublicKey_Y: 8F01E237 4B0FDDBF 1C7510AB C4A0FDE1 602C92F7 A6CECD24 1ACF8146 E5D5C329 
#Begin Certificate Verify...Done.
#HashedValue: 535811C0 6DC43A7F 6F9F2E7E 37D0531C E68BE0D5 5276F328 1C6811BD BBF6B77A 
#(NonceK, Time):
CBAD9A69 8652F73E 19F1A2BF 1FE3AA87 2E066808 5960DC80 13CE3AE8 95CCCD16 , 339760
#ClientRandomness: 956F2C8C 1D65CA8B 15A74CDA B55B349B 576B7F4F 61542B9F 5E083AC6 9192EFCD 
#ServerRandomness: 8D35A6B7 38B69276 EFE6CD2A D6BF1CB0 09740587 40C2B051 B43C7711 E76C4B4D 
#Generating client ephemeral key...Done.
#ClientEphemeralSecretKey: 07D98ADF 66D1093F 1C54AF33 144130FC 4150FCC0 D1053C0A 50184023 FF8455F6 
#ClientEphemeralPublicKey_X: 868FBC04 ABD9C2B6 364FCCEF 8BCC2BE7 3F33A2AB 537D0470 48E1F29B CCB17741 
#ClientEphemeralPublicKey_Y: 571D9D25 3377797C BEE117CA 10D08D26 9721E0EF 66338E06 29945E4A C056E1E9 
#Begin Certificate Verify...Done.
#HashedValue: D3D8E315 BDCBF72C 2A3EFBB4 18546F46 0A603218 13A8EB39 A0ABFF89 2103154E 
#(NonceK, Time):
D989A219 E3F8FAA5 F6C34902 1ADC26D0 A7190BD9 FBB5DA49 4957E334 5EC156FF , 345778
#ClientRandomness: D3985C0A B90731A2 97D9AF3A FD730285 C3A31019 CC0AD507 1CA28979 A582F8C1 
#ServerRandomness: 825063FC 2821DE18 5ACAB997 31CE97F4 6F276D7A AE833EA1 D2B85FB2 B915B1AF 
#Generating client ephemeral key...Done.
#ClientEphemeralSecretKey: 9A7DD8AA A19D0229 879FF5D2 CD3D93A9 C59A8DDD 6D29939C 45D572CF 3917DC37 
#ClientEphemeralPublicKey_X: 79CB744C 23B60911 BAD793FB 577C041B 194DAB8B C24DC7C8 B389A582 911EE290 
#ClientEphemeralPublicKey_Y: E8180861 FCEAE24D D1742B6B 345DD714 13F40ED2 81C87A48 EA31BF9F A3102A97 
#Begin Certificate Verify...Done.
#HashedValue: 71474697 767B0EE4 104CE149 80B1C407 C02C9D20 2FC07C70 1B828439 D58A7D1F 
#(NonceK, Time):
973BCBA2 C4BF0E52 B5673371 6E0E17EB 8D60EC86 2B8E65E8 9858DF26 EF916A3A , 346721
#ClientRandomness: 2FEC1D2D CABD95B1 ACD47D5F 62982BAA 9E1F2AC8 1D968ACE E59448CF 765424FF 
#ServerRandomness: 5B403A50 11FC0FE1 C52850BE BC707124 27BB5B13 7A6DE1ED 8BEDA62D B8DDB259 
#Generating client ephemeral key...Done.
#ClientEphemeralSecretKey: 5F00D400 30064008 7FE3AA84 99F6DD4E ACED1169 3C9C51D0 42C37907 23F7FAB7 
#ClientEphemeralPublicKey_X: 0BCBD1CD 01412C3A 0EA555AD C9F7929D 264076A0 B8566FE1 9D0B0B76 74935EF6 
#ClientEphemeralPublicKey_Y: BCD9A49B ED8F25EC B52883E6 A0F5CFC0 27102CB0 7D1915A2 5D15FC25 894E7FEB 
#Begin Certificate Verify...Done.
#HashedValue: 542248C3 446EF023 12CCCEFF 9B196E4B 40FBD701 C70AE248 C393B218 921EB7BA 
#(NonceK, Time):
12303840 05AF0D94 893263BD 1ADFA6D7 8F196BD9 F335C449 4BFFE554 9E435701 , 339859
#ClientRandomness: B0087406 A702FB61 824863F6 A826FE1A C2CB1397 4C0EB504 74A36779 EB42CE51 
#ServerRandomness: 96FC6C81 ED604E88 36A694BA EF730D45 C69310AD CC7D9521 ACB87D72 A285BBA3 
#Generating client ephemeral key...Done.
#ClientEphemeralSecretKey: 277D74AC B190BDC6 AD0E93EE 456DF36C 4496F1C8 C2E58689 761937DF CAD71932 
#ClientEphemeralPublicKey_X: A6BDE442 6F52645F 0AB8E286 BAF03F7C 3017D83B A6379B6C ED5A0D24 A1D9917B 
#ClientEphemeralPublicKey_Y: F74C1F35 F8EC92F0 0F259571 96500D18 0421011E B642BAEB E2C615A3 477A42A8 
#Begin Certificate Verify...Done.
#HashedValue: 3496B598 8ADA68B4 19B9C70C D012F1E3 70B8934C 0D333E37 E8D155CE 76703962 
#(NonceK, Time):
B3ABBA62 CFD2153E 0F09941F DB30A445 3B7F5B54 856B7361 C10E03EE AC5090C6 , 339983
#ClientRandomness: 3C7DD121 9FB86912 ADADBEDD B299B7AA F71F0768 034E8054 603F6810 2E0C1EC5 
#ServerRandomness: CA9315AD CCDD9559 AC9AFD6B 028F43A4 301B540B 7F076162 AB89BE06 F2C2C791 
#Generating client ephemeral key...Done.
#ClientEphemeralSecretKey: AC4710F1 3EBC5650 48C36107 83F47AB5 264F7714 B430B046 BF0E2BED 656C0C93 
#ClientEphemeralPublicKey_X: 45658A7A 8F36A5FA 659E2383 9A34CC1B 23C226F7 99D69626 8A723EF1 0A0FD838 
#ClientEphemeralPublicKey_Y: 744546CD 2E0392CD D625A9BC B9579FFA D3C29DEA 60ED0B71 89B46608 9456BF39 
#Begin Certificate Verify...Done.
#HashedValue: 8774DC84 5BB3BE3B 9F741123 DE4086B9 ED770D0B 611ABC42 93CCB2F2 0C122014 
#(NonceK, Time):
69D41D33 7CE92E9F C0F6814D 6C339044 35CF4D14 862C7795 89EA629D DAE6A68D , 341907
#ClientRandomness: C89B166B 4CEF754C 2495DB6F 1A4C09F5 C5E710EA 8C4F2534 18B74A76 B5E6F4EA 
#ServerRandomness: C74F1354 0C5F4538 30B29475 AF273D7A 92832FA1 DD185AAA B9BF31D0 17FC0F21 
#Generating client ephemeral key...Done.
#ClientEphemeralSecretKey: 92C1C6FA 895DE32A FB9DDA29 279AF5DB 4D226C7B 10A7BE77 28B161BC 825078C5 
#ClientEphemeralPublicKey_X: EF14C804 98818269 97B93604 F9E8367C 11BFF865 8422F0BF 99D42CDB CA9BB5E9 
#ClientEphemeralPublicKey_Y: B6CA47DE BFF692A4 73636F29 DB686909 F0875FD0 F7272A8C BD2925A2 80A456D5 
#Begin Certificate Verify...Done.
#HashedValue: 471BBCFF 257FFACF 941FA21D 76D3F6BC 7FEB81F3 BAA29121 D54EEAC0 6BE771FE 
#(NonceK, Time):
359CCDD3 AE3D17A9 996FDC92 A7CE0AED B38CBA16 87D87525 E989621A ECF8EEA5 , 349653
#ClientRandomness: 424DF3F5 8427231A 986B2A2F 5DDC3AF9 D182DFC1 993069B4 2DD75EFE BA8071A0 
#ServerRandomness: 27D81B3A 8A7325E5 D8EB1A4F 49F435E7 54EABF4F 3154179F 4F083566 948AEF67 
#Generating client ephemeral key...Done.
#ClientEphemeralSecretKey: 76CB36E7 C9779CB1 51B9425F 78D7A134 83B6FA4E D8ED216A 7C98AE20 97864A0D 
#ClientEphemeralPublicKey_X: 03EF8F80 7799E38D 1A4AE4C8 32986E3F 3D7C03AA 57BD3AC9 FF2CF94A 45BD4624 
#ClientEphemeralPublicKey_Y: 7F55AED9 03CD14FA B58BCA8C A5E667AF 3B8EEEA0 2E71A721 A9A8E67C A9CBE179 
#Begin Certificate Verify...Done.
#HashedValue: 9B6D1294 F66EA6F8 A7B0D1FB 10BE0791 422047DB ED91D21C D1EAA126 9B02193D 
#(NonceK, Time):
F2DC46D6 939945D9 F5DDCD29 8A29E79A F22AC79D C3AA859D CCD2913D 0FF9955F , 347892
#ClientRandomness: 01A403DB 403B7013 640DEB05 8E6326E9 D88EDA64 59EB79EF 61EC2BED DE2D9ADD 
#ServerRandomness: A999BDCA F2F70786 8302E061 8828661E A8C87E56 A2FEFB80 420033C0 14300F14 
#Generating client ephemeral key...Done.
#ClientEphemeralSecretKey: E7007406 B008BFE6 AA8E99EE 5D6D536F C4948E35 68491F1F 2BD46530 8C406F05 
#ClientEphemeralPublicKey_X: 2CBA347C 49CFDEF1 5E552073 E3DC61D1 6F629121 4DA1DCE4 41DE3F03 4B2B6946 
#ClientEphemeralPublicKey_Y: E6554FBD 4098B363 7F21BB33 76DBBFC6 5052AC87 7AF4271B D475F428 E4E157B9 
#Begin Certificate Verify...Done.
#HashedValue: ACEA8817 DAC66879 632D56EE 4C919CB4 6205793F 6108BBBA 3F398090 F4393DEA 
#(NonceK, Time):
37B04A40 0E971634 4B4D64EF AE649776 417E7CAB 844BF0E2 C1540336 5C4150FF , 335878
#ClientRandomness: 3399D40A DF071962 8989A5C6 F8F2C245 93F32C25 DD1B1AAB 49BF75D0 24FC1B41 
#ServerRandomness: CA5055FC 3CE1D148 5F96B90E F1A447DB 733B6473 6B25EE7B 0EE34689 F0A6C47A 
#Generating client ephemeral key...Done.
#ClientEphemeralSecretKey: 92F8C6A6 098E1DE8 2D60EC83 6E0297F8 CAA6998D 5DE9D29C B9D522C9 791C23D3 
#ClientEphemeralPublicKey_X: 7B8AE91C D00BC90C 545FF1F5 BF46956B 5D243A1D 498C6ED0 F20F900D 03EFF95E 
#ClientEphemeralPublicKey_Y: 57B368DB 5CBD98CB D7BE18DE 222DBE8D 38B11946 35BF6737 8D3479D9 5333FDF1 
#Begin Certificate Verify...Done.
#HashedValue: C9E5957D 8A546E9E 81BA1B36 424E08DF 2C7C5096 1B35794F 0F22F5D3 2B5ED9BD 
#(NonceK, Time):
ED936DC2 1DBD2DAC BEB7A9B2 6C4710F7 55D44D33 70293F9F C30A841D CCF09145 , 345126
#ClientRandomness: 4455F33F 04700324 007B4023 7019E40A CB071662 8CE9A54E F894426F 73EC242D 
#ServerRandomness: DB1D9A69 A9EEFDEC 42EDF38D 8405A303 3861D228 5FDEB938 71B2A7D5 BB3F3270 
#Generating client ephemeral key...Done.
#ClientEphemeralSecretKey: AEA2967E C8AE9E6D D76A349E 4E28E860 E0857E0A 281B6024 80707F45 2B0FE417 
#ClientEphemeralPublicKey_X: E1DC7B39 281D9A2A 0015CDDD 75CF1742 6254A479 A39B3FF5 63AC3668 8B7D92F4 
#ClientEphemeralPublicKey_Y: E781C3EB FF7271D6 33374045 1C2E1D4F 804E8E48 F251EF88 A159DFA0 1C7C6F61 
#Begin Certificate Verify...Done.
#HashedValue: EC73B26B FBD39789 A07457D1 055453EF 5B87EF72 36DBCA00 29CD81B0 68934082 
#(NonceK, Time):
1142BCFB 3544CCF3 6E0417F3 7D602C83 188E21E8 97A8CA66 EC926E3E 05ED8D6F , 335421
#ClientRandomness: 8EA326B9 D8B2DA75 99E729EA 9DEF2AEC 1D8DCAC5 95932CCD DD559A9F 29A81DDE 
#ServerRandomness: 8AF86582 A8C1BE50 72FC2781 DB005A60 39E811EE 8FEC652D E8BD8E71 A6E4788B 
#Generating client ephemeral key...Done.
#ClientEphemeralSecretKey: C9509CC5 D10A3C1E 5028C060 80857E09 A81C1FD5 AACF9912 DC3E2FAE EA6B6762 
#ClientEphemeralPublicKey_X: 776CBE3F C66F088E 29B2166B 1ECB9244 307BB727 E017228D B857F6B9 E31B98B6 
#ClientEphemeralPublicKey_Y: A96FFFA3 1E1CDDDD ED9A91D9 25A10F98 C4374315 4BCE1101 83F7E9FC 380AB4AE 
#Begin Certificate Verify...Done.
#HashedValue: B444E7ED 1E2DFA04 0EA6266A F9E1E3C8 B7067BC5 C3C5A852 5C358C99 FDCA3187 
#(NonceK, Time):
3EC156FC 145CB0D3 A4510F39 3B51DB3F 1561B37F 1C0EAFEB 96C0C906 2CDC6ED0 , 341602
#ClientRandomness: 591DF9A9 81DEE3F8 4822B619 B4CAF757 075E8358 605AA83B 3E1352CD FF95810F 
#ServerRandomness: 23A4181B 4A0B75C7 64F2AB45 BE5332FD D7819F00 69602D88 1EC68A92 E5AD88DD 
#Generating client ephemeral key...Done.
#ClientEphemeralSecretKey: 2BF66548 8CE06E85 960CC816 1FCEAAEB 1961237C 7B5024C3 F10743F2 FAB859A6 
#ClientEphemeralPublicKey_X: C9EF2DB0 02FEF255 4ABC842B 799C593A 3F21D73F 0DE6D2DC 9ED558ED B1371C03 
#ClientEphemeralPublicKey_Y: D9905999 9AB1660C 02B21BAC 1A3519C6 8289DA5D 3F376C08 368BA246 811E5CD7 
#Begin Certificate Verify...Done.
#HashedValue: B0591698 0DAB77D6 5FAA8425 F01FCF5C B441D854 B5208CB6 2E1328BE E9508406 
#(NonceK, Time):
5843DF04 3B945A30 6D5D132F A5818DFA 3B38DBA3 CD7F1352 B78B35E1 CE981626 , 343373
#ClientRandomness: EA544DFF 76E02488 1B668A4A E5F708E6 864AE0F7 08468632 E0D5885F 263818D2 
#ServerRandomness: 8A5DA5F9 B8E2F249 87F6E326 C87AD623 1CD9C95A D59B1CCB 4957759E A4C87B56 
#Generating client ephemeral key...Done.
#ClientEphemeralSecretKey: 7D6CAC90 11C5BD0F AC12103D 3FAC5590 4DC36D07 13F73AB4 D9B32242 F8FB5EA2 
#ClientEphemeralPublicKey_X: C38E02C8 47E3764B EA052E4F 50D9C561 62913846 9CB97436 C1ECD40B B77ACA16 
#ClientEphemeralPublicKey_Y: 14864EB6 5BA585B6 CCE876B3 78A8D8CC 2C15FF40 7C26C940 4CA1FB58 B96AC76F 
#Begin Certificate Verify...Done.
#HashedValue: 86DCA78E 98399440 0B97858A A3FB450C CB593C5B CF84786F 32F95471 AC8EBD00 
#(NonceK, Time):
B88E21ED B5A8B266 E63277BE 07EF8A97 8986620D 7AF8A6A0 D91323C2 13D53ACC , 339305
#ClientRandomness: 1CADC97D 9581ACC0 7D50229C 1BA9CA1E D5C85CF6 B946F192 C7CD9335 AC773D26 
#ServerRandomness: 92BAEFB3 0D15C6AF 10BC0C71 C52450BB 7C736125 EBBB0E13 46CDF095 846F232C 
#Generating client ephemeral key...Done.
#ClientEphemeralSecretKey: 6FA69588 CDE6128E 39E8DD63 AC8111F9 BD5FACD2 913E43AD FA6CD895 21CA7D18 
#ClientEphemeralPublicKey_X: FD7C34D1 E9E352D5 76EB6A4F 198B9690 8CE301B3 CC227C76 AD35BB82 707A5A32 
#ClientEphemeralPublicKey_Y: DC35DD64 2193CE87 666A709E 59C00377 F0083192 56DC87C6 68E41A6D 34E26CA0 
#Begin Certificate Verify...Done.
#HashedValue: CA7C46CB 94EEA2F5 B6A54B9C EF17E52C 2414DCCE 8E443655 62DD35A1 140D9A15 
#(NonceK, Time):
4D12EC38 2795F5CF 739DBA2C A3DD852A 9AC9D91A F71CCBD5 92B54649 5587CDF4 , 347241
#ClientRandomness: A35F3858 123A8FD3 253DD8B1 9A7469E7 6DEAAEEF 3E8C12A5 CFBB1513 4CADF57D 
#ServerRandomness: 8481A360 78482236 9BD6EA3E CDD056FC 3C81D160 5F883906 91A2EFD9 8D3AE6B3 
#Generating client ephemeral key...Done.
#ClientEphemeralSecretKey: FE3457B6 CA4898E5 5E89D61C 37D64AC8 E6E07686 B60837E5 4A8CE610 77C6B508 
#ClientEphemeralPublicKey_X: 41D716E7 C42D2AB6 74AB4BA4 7BFE7800 ECE57433 7A9830BB A5FCADB9 97C6A5A3 
#ClientEphemeralPublicKey_Y: 481B925D 11EB2243 5D6D441C 2BC2A7B2 3ED4DF61 6F45103D 97BE727F 939C73FD 
#Begin Certificate Verify...Done.
#HashedValue: 59583A70 E6CEBA22 5E9F057F 0EDB79AA A0904602 EC8663E1 1B1EFE1A 5C404E02 
#(NonceK, Time):
506F4097 991E5C2D BFD5AACA 5C09D01C CAC09905 3E1C57D0 AC651089 59DEDD28 , 334302
#ClientRandomness: 9AFAE983 0DC1C6F0 50843C63 5129FFBE C11053AC 3C1DD109 9FA6E91A CDAB16DF 
#ServerRandomness: 4C98356A 948F2F64 1D4B4A97 75AEA4DC 7B59E25A CBFB1623 4CD9F55A C49B136B 
#Generating client ephemeral key...Done.
#ClientEphemeralSecretKey: 7412B038 3FA5D58F B211B83A 205D7F2C 2B93E5C7 F2F146BA 765BB724 34754F4C 
#ClientEphemeralPublicKey_X: 317D8BAF 5FD5BDFB 0E35C310 508A3E8B 5461A9BC C27779FB 741A5DAB E948D4C9 
#ClientEphemeralPublicKey_Y: 894055C6 72B5997B C4850F4F B96E5421 95E80B6A 6F8F8405 44A7535D 2840A269 
#Begin Certificate Verify...Done.
#HashedValue: EB22D8F3 DE1EB395 FD72C7CE 34F1B5DD E982AA9C 3937C85D B2B1B467 F65C787F 
#(NonceK, Time):
